path,size_bytes,sha256
.gitattributes,159,d8132090bf314742e922ed7227d6da47ef3120a5d7b39d36091109ea06d48247
.github/ISSUE_TEMPLATE/bug_report.yml,922,788e985d0935069595d697de9dfcc5ccf1b9ab74c498063e75f10b6dcb3bfe99
.github/ISSUE_TEMPLATE/config.yml,160,40c9bc838478df6c163f818dd70e848f86b7fa0a97d0650e5a6c657d72aba834
.github/workflows/validate.yml,485,40f11257c9e5ec158ee5010d32dac10cacae411c07e61ed3dbf7fe5bd060ce85
.gitignore,198,1a478a1f04c22219488cae6f4cc8cb537837b599d415998b2fb2b082b8375606
.zenodo.json,1185,12d47ee8d4a2b9d61e6debdf1cac1ca5cf5d7e0b7292c70da9ad4faa1f28ff8c
CITATION.cff,1199,7fed317b12c6dcc46fd981e09dc8ced79acbf24127d42ed46d68126888c39b7f
CODE_OF_CONDUCT.md,386,211ffbdafc6db2c1f7573c98261a20a506827be64c79698b8adcc09b6dbb940c
codemeta.json,1248,61d6433a118235cec040ffb542a6e77ed9db9fe79f26e9eda510eddb0d2ed143
config/R4_EXECUTION_CONFIG_EXECUTED.yaml,4556,512f768aa9543331804e44f5f398c4f224208002429834d90918733aeb14604f
config/R4_EXECUTION_CONFIG_TEMPLATE.yaml,4492,63658912ceb58883361edd1b9ab6e98ad5abb77febb4f5603f4f04b5573907f7
CONTRIBUTING.md,650,938e33e42c6253d771b8d1728238a89a08d4a3eb267db7fcf6ad19c0dadd46d9
data/EXPECTED_STRUCTURE.md,487,a3a00dcfef3391cef25913225285e44324b93c2eb562a63af8e26f950d5d0f05
data/README.md,541,62f932c02cca1ccbabc2858900079eb7e7f2c1ae47a104342db52b84681ae471
docs/DATA_AVAILABILITY.md,1083,8ae405cc42f86ad931cc74b2fb30f7d85ec73adf75fff80de61f7bbbae58f868
docs/DECLARATIONS.md,837,19f2c44ef09d733594ad826710766390a4314d0c9abbc8f161c7d4f1122ad5e3
docs/RELEASE_AND_ARCHIVING.md,649,3ee879b89223787b1230f54b1bf554a1ea067767d1713bd40228b882b6a14c91
docs/REPRODUCIBILITY.md,1460,5e8f89d4c5df2863bc1dd6379cb9342a664103d64c5a352fbfdd1aebdd8da1f0
LICENSE,1101,94f4be43a917640c8aa8bcdb3e1afc616b21f2f6aa6e0b623b6c59b4e60c5cf3
LICENSES/CC-BY-4.0.md,576,ffcdfabb79a87a5f547f24af8abfcc2abd2f270b04b0003725494f3fe40edf89
locks/R1_DATA_FLOW_CLOSURE/evidence/CICIDS2017_R1_corrected_cohort_selection_counts.csv,177,21eeb34ddfb290345e874d343e41934aa6a6200b1dac3cbbc34e93e55d763a6c
locks/R1_DATA_FLOW_CLOSURE/evidence/CICIDS2017_R1_corrected_cohort_selection_summary.json,251,f695b4270a07891821a536ecec31fb3127b50cbe6843c71b00af17952ce79c5b
locks/R1_DATA_FLOW_CLOSURE/evidence/R1_CLOSED_DATA_FLOW.csv,2508,e2d2233caaab9355810c28866d9e740dc8b7ea230f214d349b3e817ac35b55e5
locks/R1_DATA_FLOW_CLOSURE/evidence/R1_PREVALENCE_AND_RETENTION.csv,1015,2e069b35d4de0cbf526507775437d4a9fe2c43712832356baddffab1b2b7979e
locks/R1_DATA_FLOW_CLOSURE/evidence/R1_SAMPLING_AND_SPLIT_PROTOCOL.json,943,0938f63125e48449c204535dffe74145651078ab59e49e02953e325df78410d6
locks/R1_DATA_FLOW_CLOSURE/evidence/R1_SPLIT_COHORT_FINAL_COUNTS.csv,837,b7aec72375a531790d4884fcd55f8d9fcbc733cafb7d53098cc9f995a752ca90
locks/R1_DATA_FLOW_CLOSURE/evidence/STEP6_DATA_CONFIG_USED.yaml,2614,cedd25d6fd8c5d9912692ba1671ea89571739d376cfbc398eec764e34755396f
locks/R1_DATA_FLOW_CLOSURE/evidence/step6_data_integrity_pipeline_authoritative.py,50526,6eb7880b390e4da7919dd9dc5c031edfdf25d689900b121a14b6b1426bd3814f
